,mean,std,layer,variable,similarity_measure
CIFAR,-0.5897596885286588,0.015223018933502213,dense1,prune_rate_in,js_divergence
CINIC,-0.6397929598281706,0.013036995534757,dense1,prune_rate_in,js_divergence
SVHN,-0.6245762508170337,0.014051966300337781,dense1,prune_rate_in,js_divergence
RSN,-0.17244703345639217,0.016715803741141965,dense1,prune_rate_in,js_divergence
RSN_CIFAR,-0.6453789383845662,0.017538207849853302,dense1,prune_rate_in,js_divergence
RSN_CINIC,-0.6600843747319486,0.012222183265815447,dense1,prune_rate_in,js_divergence
RSN_SVHN,-0.6606231258831236,0.01079972544888078,dense1,prune_rate_in,js_divergence
CIFAR_SVHN,-0.6217165950470356,0.014911626574110643,dense1,prune_rate_in,js_divergence
CINIC_CIFAR,-0.6472019382857552,0.01228292791247371,dense1,prune_rate_in,js_divergence
SVHN_CINIC,-0.6385782894537789,0.013136876845957901,dense1,prune_rate_in,js_divergence
within_WTs,-0.6180429663912878,0.025264277425353598,dense1,prune_rate_in,js_divergence
within_conditions,-0.5066439831575638,0.19436503725096627,dense1,prune_rate_in,js_divergence
between_WTs_and_RSN,-0.6553621463332128,0.015526819334722811,dense1,prune_rate_in,js_divergence
between_WT_datasets,-0.6358322742621899,0.017145132619307682,dense1,prune_rate_in,js_divergence
CIFAR,-0.07270777951706833,0.012400325444190554,dense1,prune_rate_out,js_divergence
CINIC,-0.08258524007632473,0.013797132408618034,dense1,prune_rate_out,js_divergence
SVHN,-0.07240923254772601,0.010957784075993108,dense1,prune_rate_out,js_divergence
RSN,-0.04052471021274445,0.006765118443132312,dense1,prune_rate_out,js_divergence
RSN_CIFAR,-0.11592292928413289,0.015187054333291997,dense1,prune_rate_out,js_divergence
RSN_CINIC,-0.2456592428234199,0.022634360556510944,dense1,prune_rate_out,js_divergence
RSN_SVHN,-0.10177188750397066,0.010370359847763452,dense1,prune_rate_out,js_divergence
CIFAR_SVHN,-0.08615264742937304,0.016535778721517347,dense1,prune_rate_out,js_divergence
CINIC_CIFAR,-0.18687495507382576,0.021345296822168444,dense1,prune_rate_out,js_divergence
SVHN_CINIC,-0.15669943377280088,0.019970483167288274,dense1,prune_rate_out,js_divergence
within_WTs,-0.07590075071370636,0.013307518274566386,dense1,prune_rate_out,js_divergence
within_conditions,-0.06705674058846589,0.019465579471066592,dense1,prune_rate_out,js_divergence
between_WTs_and_RSN,-0.15445135320384118,0.06690528117050862,dense1,prune_rate_out,js_divergence
between_WT_datasets,-0.14324234542533323,0.046447121694415824,dense1,prune_rate_out,js_divergence
CIFAR,-0.6874258899373084,0.004853757877904339,dense1,sign_rate_in,js_divergence
CINIC,-0.688561791603775,0.004312921895001622,dense1,sign_rate_in,js_divergence
SVHN,-0.6778885254769864,0.008216178129858042,dense1,sign_rate_in,js_divergence
RSN,-0.6627087192803615,0.007812613908037455,dense1,sign_rate_in,js_divergence
RSN_CIFAR,-0.6873855402388339,0.004483113717724307,dense1,sign_rate_in,js_divergence
RSN_CINIC,-0.6874856671586596,0.004367531032952508,dense1,sign_rate_in,js_divergence
RSN_SVHN,-0.6870685850567422,0.004487397006990391,dense1,sign_rate_in,js_divergence
CIFAR_SVHN,-0.685046647220955,0.0061308982326308305,dense1,sign_rate_in,js_divergence
CINIC_CIFAR,-0.6876671709994187,0.004832300750019219,dense1,sign_rate_in,js_divergence
SVHN_CINIC,-0.6861478246180538,0.006171572552838121,dense1,sign_rate_in,js_divergence
within_WTs,-0.6846254023393566,0.007711230877910204,dense1,sign_rate_in,js_divergence
within_conditions,-0.6791462315746079,0.012244201977514652,dense1,sign_rate_in,js_divergence
between_WTs_and_RSN,-0.6873132641514118,0.004449913194557352,dense1,sign_rate_in,js_divergence
